feed_rate,grinder_type,duty_cycle,unit_cost
472.67642,1.0,1.0,140.79938
95.962204,1.0,1.0,206.37671
377.62897,2.0,0.2506316,64.08273
267.09076,0.0,1.0,200.68645
57.65185,1.0,1.0,215.20699
272.4195,1.0,1.0,201.51453
493.29822,1.0,1.0,138.95824
493.0253,0.0,1.0,66.65706
398.0397,2.0,0.7418896,64.18611
338.8354,0.0,1.0,143.2961
193.89108,0.0,1.0,203.26364
159.92218,1.0,1.0,205.02232
256.52356,1.0,1.0,200.9323
141.42241,0.0,1.0,203.98283
70.48724,0.0,1.0,209.27325
261.91797,1.0,1.0,201.11322
246.48845,0.0,1.0,201.66275
167.56708,0.0,1.0,204.50638
367.6357,0.0,1.0,140.30852
327.90482,0.0,1.0,143.27614
302.74884,0.0,1.0,200.40791
70.10576,2.0,0.6212743,73.41469
252.86206,2.0,0.79248846,65.83057
459.62354,2.0,0.7245279,63.47702
189.323,0.0,1.0,204.24654
290.40753,1.0,1.0,202.97548
56.08743,0.0,1.0,216.27338
242.05649,2.0,0.19621103,64.38031
207.51762,1.0,1.0,201.5235
310.1209,0.0,1.0,145.55699
66.519325,1.0,1.0,211.51282
452.53784,2.0,0.5640988,65.08541
267.54858,2.0,0.29315683,64.47449
202.65479,1.0,1.0,201.79503
277.63446,0.0,1.0,202.7207
455.6512,0.0,1.0,89.576385
146.80072,1.0,1.0,203.37532
366.94522,0.0,1.0,139.6153
74.546364,2.0,0.30851695,71.06559
373.49985,0.0,1.0,140.49452
296.63956,2.0,0.70323753,64.061676
172.69519,2.0,0.9710428,66.61777
286.456,0.0,1.0,200.36511
149.25597,0.0,1.0,202.48694
462.55096,2.0,0.75646704,63.576405
471.60968,0.0,1.0,72.64869
387.38153,2.0,0.48980343,63.872368
314.88266,2.0,0.8747748,66.08451
182.07521,1.0,1.0,202.49396
214.00543,2.0,0.447087,66.209755
95.449615,2.0,0.19734412,69.76864
232.68398,0.0,1.0,201.22246
253.11652,0.0,1.0,202.70793
252.285,0.0,1.0,200.12326
193.60034,1.0,1.0,204.2598
389.8327,0.0,1.0,125.710724
470.6457,0.0,1.0,72.50833
112.08129,1.0,1.0,206.21887
425.1419,2.0,0.20549464,63.58169
212.29935,2.0,0.26716653,66.97321
423.27045,2.0,0.442592,63.64617
146.03177,2.0,0.46475217,65.70134
79.88258,0.0,1.0,209.04047
362.5024,1.0,1.0,199.57379
246.40733,1.0,1.0,203.27936
415.19522,1.0,1.0,145.3332
147.52687,0.0,1.0,204.88176
102.00627,1.0,1.0,206.16188
232.61763,2.0,0.63337135,64.60249
205.45828,0.0,1.0,203.42679
196.9938,2.0,0.5851519,65.21737
130.19318,2.0,0.82281166,71.07645
302.7096,1.0,1.0,200.2828
270.99805,0.0,1.0,200.00504
270.50928,2.0,0.80077666,66.7549
370.62192,2.0,0.8294622,63.60575
73.744225,2.0,0.7812522,86.59421
314.79123,0.0,1.0,143.99055
348.28003,1.0,1.0,202.01105
351.03583,2.0,0.2777089,65.490295
318.05527,2.0,0.21806994,64.00274
92.81144,2.0,0.29847792,68.889336
412.08624,0.0,1.0,121.47303
317.11325,0.0,1.0,145.16194
136.77164,1.0,1.0,206.91974
164.35625,0.0,1.0,203.09087
243.56775,2.0,0.6324417,66.5584
262.58115,1.0,1.0,203.14757
150.33281,1.0,1.0,205.21992
106.648155,2.0,0.53848225,69.14996
334.16757,1.0,1.0,200.85657
435.5089,2.0,0.4968441,65.380745
474.27078,0.0,1.0,74.12774
137.07935,0.0,1.0,206.19405
248.08998,2.0,0.87967247,66.03731
410.22562,0.0,1.0,121.35943
216.554,1.0,1.0,201.55144
269.20117,1.0,1.0,202.9389
186.87253,2.0,0.8155398,65.21725
141.45091,1.0,1.0,205.4908
220.49384,2.0,0.77585274,66.43657
447.90372,1.0,1.0,142.52286
463.8446,2.0,0.809385,63.707523
54.015,2.0,0.8809016,73.35699
348.0874,0.0,1.0,142.68513
343.25363,2.0,0.25697175,64.37621
410.1048,2.0,0.7114592,63.765415
468.50134,0.0,1.0,75.14403
366.15552,1.0,1.0,199.72243
356.97318,1.0,1.0,199.39577
485.84958,0.0,1.0,71.396164
190.40889,1.0,1.0,202.47784
424.12576,0.0,1.0,100.59708
361.3988,1.0,1.0,200.38701
254.42766,1.0,1.0,202.59204
441.08362,0.0,1.0,91.95812
225.0802,2.0,0.18197274,66.50628
80.46988,0.0,1.0,208.235
188.22406,1.0,1.0,204.67691
309.36288,2.0,0.94912666,64.22837
192.90866,0.0,1.0,201.76547
317.87863,1.0,1.0,200.77657
473.6825,2.0,0.44397482,63.50044
184.55728,0.0,1.0,204.13867
388.1119,0.0,1.0,134.75763
91.49271,1.0,1.0,208.34827
165.01979,2.0,0.98180044,67.46056
100.30638,1.0,1.0,209.09589
60.69529,0.0,1.0,210.27507
215.73387,0.0,1.0,203.4022
234.70705,1.0,1.0,201.40303
383.189,1.0,1.0,199.644
248.96231,1.0,1.0,200.6703
487.65067,2.0,0.20421663,63.212303
157.93945,2.0,0.62332785,65.68954
495.83444,1.0,1.0,138.63747
358.30838,1.0,1.0,202.06903
101.95291,0.0,1.0,206.68071
458.09247,0.0,1.0,82.42109
481.27777,0.0,1.0,74.47579
262.24146,2.0,0.3816858,66.572296
101.63461,2.0,0.35976934,68.52714
108.3488,0.0,1.0,206.1058
276.54596,2.0,0.9521819,67.1457
307.55472,0.0,1.0,144.01016
153.42047,1.0,1.0,205.23456
415.71536,2.0,0.52822703,64.19049
232.65323,1.0,1.0,200.89793
231.64548,0.0,1.0,203.11436
384.24496,2.0,0.7818339,64.450806
411.43048,0.0,1.0,120.06196
338.66855,0.0,1.0,142.96329
324.40604,0.0,1.0,143.32314
353.27158,2.0,0.7569319,64.24833
97.773026,0.0,1.0,207.61218
480.77762,0.0,1.0,74.09049
222.50093,2.0,0.13370112,66.24692
91.84374,1.0,1.0,209.56874
430.82233,0.0,1.0,115.31052
302.87598,0.0,1.0,199.83463
475.36273,1.0,1.0,141.50449
402.47263,1.0,1.0,201.34207
87.01434,2.0,0.9806203,108.89116
151.84727,2.0,0.7272009,67.40818
64.3378,2.0,0.3336619,71.787636
160.61182,2.0,0.39488626,67.10194
227.44034,0.0,1.0,200.55383
458.67725,1.0,1.0,144.3448
225.67139,1.0,1.0,201.26758
358.84595,1.0,1.0,202.04688
492.37125,0.0,1.0,69.59645
189.16508,0.0,1.0,201.66035
394.93927,0.0,1.0,130.68353
380.91376,1.0,1.0,199.37419
271.62506,2.0,0.61438644,66.20841
102.30264,1.0,1.0,207.3447
60.89591,1.0,1.0,210.66498
221.20622,0.0,1.0,202.74394
497.0786,2.0,0.12211333,64.922226
209.94682,0.0,1.0,201.77827
482.3492,1.0,1.0,141.77269
243.85664,0.0,1.0,201.06212
399.72638,2.0,0.6287139,63.694206
80.50676,2.0,0.64307564,69.94428
238.77278,1.0,1.0,201.61078
83.2586,2.0,0.9483429,99.6722
334.95047,0.0,1.0,144.32478
497.99835,1.0,1.0,140.40277
222.14044,2.0,0.37097168,66.54459
191.48204,2.0,0.77750087,65.01766
281.22888,1.0,1.0,200.31178
128.42627,1.0,1.0,206.11676
353.0529,1.0,1.0,200.5138
335.88837,2.0,0.29449406,64.181625
196.00348,0.0,1.0,203.86629
468.56024,1.0,1.0,143.26555
383.3107,0.0,1.0,137.05476
312.68094,0.0,1.0,145.13263
406.292,2.0,0.4481261,65.722336
486.75186,0.0,1.0,68.98023
156.54138,1.0,1.0,202.59421
398.599,2.0,0.35223803,64.0201
85.7167,2.0,0.32882944,68.605576
247.16447,2.0,0.6563434,66.61895
460.80756,2.0,0.14527763,65.36757
238.54431,0.0,1.0,200.37068
389.43814,2.0,0.9277329,64.48411
199.34996,0.0,1.0,203.83167
85.30609,1.0,1.0,210.9936
174.30258,1.0,1.0,205.18567
73.032616,1.0,1.0,211.72337
349.86914,2.0,0.6979735,64.21476
357.9955,0.0,1.0,141.13094
93.86946,0.0,1.0,209.23882
244.91327,2.0,0.7895905,64.74344
306.04666,1.0,1.0,200.4746
138.39862,2.0,0.47605962,67.41365
137.81314,2.0,0.8991738,73.08789
366.33557,2.0,0.93707263,64.50375
345.5901,2.0,0.22707504,65.42204
440.8807,2.0,0.26623744,63.43436
85.78238,2.0,0.43430156,70.0241
238.53864,0.0,1.0,201.00319
440.38367,0.0,1.0,99.60316
171.3169,0.0,1.0,204.30931
211.96802,2.0,0.5781238,66.575325
336.83826,0.0,1.0,142.56758
274.902,1.0,1.0,201.12325
414.08206,1.0,1.0,144.67833
89.60193,1.0,1.0,207.2755
331.02258,0.0,1.0,143.77394
282.56677,0.0,1.0,202.37326
449.1549,1.0,1.0,142.52202
404.9223,1.0,1.0,143.1514
385.7384,0.0,1.0,130.01888
489.26907,0.0,1.0,69.5912
456.63467,2.0,0.5809853,65.68821
404.92438,2.0,0.447786,65.144936
282.26837,1.0,1.0,200.2594
445.50504,1.0,1.0,144.61479
227.63762,1.0,1.0,200.96384
165.8073,2.0,0.6857432,67.30907
187.3662,2.0,0.35433266,65.0981
122.33587,2.0,0.56983817,68.59134
136.17711,0.0,1.0,202.76796
141.55661,0.0,1.0,203.31334
357.94598,0.0,1.0,142.64783
472.87378,0.0,1.0,74.18277
397.18195,1.0,1.0,202.20224
411.35617,1.0,1.0,143.02956
100.875275,0.0,1.0,205.46521
54.9582,2.0,0.34336084,73.20684
291.81665,1.0,1.0,201.16641
